env,candidate_id,kind,failure,success,actionability_residual,mean_residual,rollout_error,xy_error,action_norm,smoothness,path_length,random_score,passive_nll
point_mass,0,rollout,0,1,0.0004964235630158958,2.2564707409813446e-05,0.0014303070207460121,0.0014303070207460121,0.4562100566283038,0.530618157560707,2.5131699599540003,0.7320982389279156,0.606013256359327
point_mass,1,line,0,1,0.00010256044220282286,4.6618382819464935e-06,0.002847773046495512,0.002847773046495512,0.2157403823102433,2.467597741246146e-31,1.1884706180706681,0.04432299121099936,0.03565411854212004
point_mass,2,line,0,1,6.291430654212706e-05,2.859741206460321e-06,0.0022304379195200565,0.0022304379195200565,0.1689725696606608,2.68913987016144e-31,0.9308360917466476,0.6154623182857838,0.027925082752399428
point_mass,3,too_fast,1,0,0.6092365037482907,0.027692568352195034,5.4716914145025015,5.4716914145025015,1.4142135623730954,2.865783757248207e-29,11.32357437860659,0.57075643041532,0.3397072313581977
point_mass,4,too_fast,1,0,0.48613136228584647,0.022096880103902112,4.41119042934644,4.41119042934644,1.4101447330618855,0.2891064337641519,10.757625075520867,0.20624530978985023,0.6118351860297779
point_mass,5,rollout,0,1,0.0006897740895753086,3.1353367707968576e-05,0.001148776533327318,0.001148776533327318,0.5378618524779046,0.9196848127579356,2.962973372930281,0.5757771418100329,1.008574013945844
point_mass,6,line,0,1,0.00016598289462919422,7.5446770285997375e-06,0.0036228228637114794,0.0036228228637114794,0.27445627755388546,4.5052316224078415e-31,1.5119247417888437,0.3723327798432471,0.04535774225366531
point_mass,7,line,0,1,0.00011329101147704095,5.149591430774589e-06,0.002993044404163347,0.002993044404163347,0.2267457881941885,2.0738654382404804e-31,1.2490971980041456,0.2830830576678356,0.03747291594012437
point_mass,8,too_fast,1,0,0.4130414345985574,0.018774610663570793,4.497527210882508,4.497527210882508,1.4142135623730954,2.5699609177903275e-29,10.776287614009963,0.6008642961850954,0.3232886284202989
point_mass,9,too_fast,1,0,0.7045302487171151,0.032024102214414325,5.503131727259926,5.503131727259926,1.4142135623730954,0.20788455748706544,11.480275792117299,0.985490376352255,0.5522928312505844
point_mass,10,rollout,0,1,0.0005107307686929829,2.3215034940590132e-05,0.0006192655290411938,0.0006192655290411938,0.44103569241080753,0.6936904566709616,2.429577422352657,0.23967092555120284,0.7665777793415414
point_mass,11,line,0,1,5.245606735128355e-05,2.3843666977856156e-06,0.0020366354411017044,0.0020366354411017044,0.1542905637197927,1.2480026039629288e-31,0.8499558574195938,0.541456507390793,0.02549867572258781
point_mass,12,line,0,1,0.00016345553016746295,7.42979682579377e-06,0.0035951353232493762,0.0035951353232493762,0.27235873660979815,4.017489863991774e-31,1.5003698082360561,0.7291690222516274,0.04501109424708168
point_mass,13,too_fast,1,0,0.5569419983386664,0.02531554537903029,5.2298019960380895,5.2298019960380895,1.4142135623730954,2.659324067209895e-29,11.176369900184115,0.6742734057218339,0.33529109700552345
point_mass,14,too_fast,1,0,0.467130837461481,0.021233219884612773,4.413128720184466,4.413128720184466,1.4142135623730954,0.20639314216975307,10.73446072208566,0.943655541011795,0.5284269638323229
point_mass,15,rollout,0,1,0.0006339796036605102,2.881725471184137e-05,0.0007311634352409489,0.0007311634352409489,0.5054333725902512,0.7583435194703094,2.7843313629251756,0.5060306745483945,0.8418734603580647
point_mass,16,line,0,1,0.00010547298575425015,4.794226625193189e-06,0.002887925948787378,0.002887925948787378,0.21878226884752924,5.181233032887761e-31,1.2052277626272692,0.8349816305020089,0.036156832878818074
point_mass,17,line,0,1,5.674558398131531e-06,2.579344726423423e-07,0.0006698560246666236,0.0006698560246666236,0.05074666853533861,1.2892069723434323e-32,0.2795532476274734,0.9435325056105539,0.008386597428824203
point_mass,18,too_fast,1,0,0.6615746389280321,0.030071574496728735,5.703520371396738,5.703520371396738,1.4142135623730954,2.1672104478200688e-29,11.579299966815054,0.15999114500430367,0.34737899900445157
point_mass,19,too_fast,1,0,0.6997085082275355,0.031804932192160705,5.514995083193301,5.514995083193301,1.4142135623730954,0.2454431917208937,11.418525981421636,0.3126832327229475,0.5879989711635428
point_mass,20,rollout,0,1,0.000647444316573305,2.9429287116968407e-05,0.0008193627462355402,0.0008193627462355402,0.51914275604814,0.8063085755467289,2.8598536145179945,0.8385648123695356,0.8921041839822687
point_mass,21,line,0,1,0.00013424330533966448,6.101968424530204e-06,0.0032580800551660293,0.0032580800551660293,0.2468242466034564,5.766715735981481e-31,1.3597054096891208,0.6381953336015446,0.04079116229067362
point_mass,22,line,0,1,0.00016772621289327775,7.6239187678762615e-06,0.003641798422201574,0.003641798422201574,0.27589381986376593,6.230864852578805e-31,1.519843874865514,0.9824078554633356,0.04559531624596542
point_mass,23,too_fast,1,0,0.6156232932504592,0.02798287696592996,5.500504796461661,5.500504796461661,1.4142135623730954,1.925621795596134e-29,11.417522141602378,0.6485359194002578,0.3425256642480713
point_mass,24,too_fast,1,0,0.5633103662546843,0.025605016647940196,4.767606792054272,4.767606792054272,1.4013223195996185,0.33132329730497434,10.932460932940158,0.8559938173285949,0.6592971252931791
point_mass,25,rollout,0,1,0.000771167110389395,3.505305047224523e-05,0.0015065019708355818,0.0015065019708355818,0.5530061027159118,0.8567605450785121,3.0464000186414144,0.5437422489177792,0.9481525456377545
point_mass,26,line,0,1,0.00023833680653357077,1.0833491206071399e-05,0.004341211960202616,0.004341211960202616,0.328879693954736,1.2072691856391388e-30,1.8117324580578493,0.9304928115103,0.054351973741735476
point_mass,27,line,0,1,4.556611252631416e-06,2.07118693301428e-07,0.0006002558786189165,0.0006002558786189165,0.045473930198411214,1.1237349835668805e-32,0.25050678667700776,0.15366135595233288,0.007515203600310233
point_mass,28,too_fast,1,0,0.3576035032055805,0.01625470469116275,4.181336318532179,4.181336318532179,1.4142135623730954,2.764094656184561e-29,10.535186680325555,0.11645901300765538,0.31605560040976666
point_mass,29,too_fast,1,0,0.884376819629207,0.04019894634678214,6.2107177806877045,6.2107177806877045,1.4142135623730954,0.28246693973042203,11.955138718428165,0.07057810628055838,0.6411211012832669
point_mass,30,rollout,0,1,0.0007899629863914057,3.590740847233662e-05,0.0010155234679713795,0.0010155234679713795,0.5726903507460263,1.079853705390146,3.1548366041897107,0.7278882745096853,1.1744988035158372
point_mass,31,line,0,1,0.0001245759722371031,5.662544192595595e-06,0.003138575465343211,0.003138575465343211,0.2377708685866258,9.139741292332676e-32,1.3098321608700034,0.7023380241887802,0.0392949648261001
point_mass,32,line,0,1,5.5960927439125375e-05,2.5436785199602444e-06,0.002103574437123123,0.002103574437123123,0.15936169978206977,1.9443466494804388e-31,0.8778917317594662,0.17236976587136033,0.026336751952783986
point_mass,33,too_fast,1,0,0.8051714895267188,0.03659870406939631,6.295886651741165,6.295886651741165,1.4142135623730954,2.805386594192223e-29,11.97350857994596,0.8750117600738602,0.3592052573983788
point_mass,34,too_fast,1,0,0.9179991922834565,0.04172723601288439,6.311821501820425,6.311821501820425,1.4142135623730954,0.34326768064009205,12.043988281963552,0.9306896446251689,0.7045873290989986
point_mass,35,rollout,0,1,0.0006145902359172329,2.7935919814419678e-05,0.001043470393685054,0.001043470393685054,0.49307474507487487,0.8403651955625117,2.7162501556684715,0.9562403993746098,0.9218527002325658
point_mass,36,line,0,1,0.00013716557143800896,6.23479870172768e-06,0.003293350786485797,0.003293350786485797,0.24949627170345956,2.739635345890843e-31,1.374425061560018,0.8537415592755844,0.04123275184680054
point_mass,37,line,0,1,2.1431127149318193e-05,9.74142143150827e-07,0.0013017810323002034,0.0013017810323002034,0.09861977517424991,5.134408861114847e-32,0.5432766174799077,0.632815808819528,0.016298298524397233
point_mass,38,too_fast,1,0,0.3895676128708244,0.017707618766855657,4.36643983550739,4.36643983550739,1.4142135623730954,2.2584224899862483e-29,10.627572416194841,0.8253525769951207,0.31882717248584524
point_mass,39,too_fast,1,0,0.5507462930055373,0.025033922409342605,4.617845221075189,4.617845221075189,1.4059036800772913,0.3972189952861638,10.84562314708172,0.6823518632481435,0.7225876896986154
point_mass,40,rollout,0,1,0.0007852767028919512,3.5694395585997784e-05,0.001064091641112402,0.001064091641112402,0.5796239407310574,0.9347723645016506,3.1930323646992496,0.7852531140389178,1.030563335442628
point_mass,41,line,0,1,0.0002059327495202681,9.36057952364855e-06,0.004035321505229444,0.004035321505229444,0.30570617463856703,3.414673791398569e-31,1.684074174848938,0.851749483600873,0.05052222524546814
point_mass,42,line,0,1,8.07791274827267e-05,3.6717785219421226e-06,0.002527347803047125,0.002527347803047125,0.19146574265503605,2.687755608013912e-31,1.054746483138063,0.0061760759686593225,0.03164239449414189
point_mass,43,too_fast,1,0,0.48066148553665816,0.02184824934257537,4.855403539775514,4.855403539775514,1.4142135623730954,1.6566079009641248e-29,11.01006801183249,0.062466567733373224,0.3303020403549747
point_mass,44,too_fast,1,0,0.4666797108611964,0.02121271413005438,4.445678279781324,4.445678279781324,1.4127846437535765,0.17189283903598507,10.771240873400874,0.6591793009335674,0.4950300652380113
point_mass,45,rollout,0,1,0.0007524971526870402,3.42044160312291e-05,0.0021515314243322845,0.0021515314243322845,0.5550668139735703,0.9496249448378499,3.0577520648176044,0.38431637188298307,1.041357506782378
